employee_id,weekly_task_count,avg_task_complexity,collaboration_load,after_hours_work,resource_allocation,tenure_in_role,job_role,daily_stress_pulse,mental_fatigue_score,job_satisfaction_rating,burnout_risk
E1663,4,4,25,13,50,1.8,محلل بيانات,عادي,1.1,4,0
E1664,14,3,28,9,37,7.9,محلل بيانات,مضغوط,8.7,5,1
E1665,6,3,5,5,42,1.9,مطور,مسيطر,2.3,1,0
E1666,4,5,18,6,37,7.4,مصمم,مسيطر,3.1,3,0
E1667,6,4,18,2,32,1.2,مصمم,مسيطر,2.4,2,0
E1668,13,3,23,12,33,8.8,مصمم,عادي,1.4,2,0
E1669,12,4,17,12,48,2.5,مهندس برمجيات,مضغوط,8.7,4,1
E1670,14,4,22,11,43,1.3,مدير مشروع,مضغوط,6.6,3,1
E1671,11,3,28,8,37,8.7,مهندس أول,مضغوط,9.6,1,1
E1672,14,4,27,14,34,1.9,مهندس برمجيات,عادي,3.0,4,1
E1673,7,2,8,1,34,8.5,مطور,عادي,1.3,2,0
E1674,14,2,9,9,35,2.7,محلل بيانات,مسيطر,3.2,3,0
E1675,6,5,24,8,46,5.6,مطور,مسيطر,2.4,4,0
E1676,10,2,18,13,44,2.1,محلل بيانات,مضغوط,9.3,3,1
E1677,9,4,22,4,35,4.0,مهندس أول,عادي,4.2,1,0
E1678,12,2,11,5,44,9.8,مصمم,مضغوط,8.2,4,1
E1679,4,4,28,7,32,9.0,مصمم,مضغوط,9.5,3,1
E1680,12,5,26,14,31,5.2,مطور,مسيطر,3.3,3,0
E1681,11,2,15,6,33,9.2,محلل بيانات,مضغوط,9.0,4,0
E1682,13,5,10,10,50,2.5,محلل بيانات,مضغوط,9.8,5,1
E1683,7,3,5,5,35,4.8,مصمم,مضغوط,6.4,4,0
E1684,12,3,23,7,46,2.5,مهندس أول,مسيطر,3.2,3,0
E1685,14,3,6,12,42,7.1,مدير مشروع,مسيطر,2.2,4,0
E1686,12,3,25,8,48,1.4,محلل بيانات,مسيطر,2.8,1,0
E1687,4,4,16,13,40,9.1,مهندس أول,عادي,4.3,5,0
E1688,13,2,28,3,48,5.9,مهندس برمجيات,مسيطر,1.6,5,0
E1689,7,3,11,4,35,6.7,محلل بيانات,مسيطر,3.4,4,0
E1690,8,3,5,7,35,2.9,مطور,مضغوط,8.9,4,0
E1691,9,5,5,9,45,2.7,مطور,مسيطر,5.5,4,0
E1692,7,2,12,13,32,1.6,مهندس أول,عادي,3.4,5,0
E1693,9,3,9,8,34,7.4,مهندس برمجيات,مضغوط,8.3,3,0
E1694,5,2,8,7,43,7.0,مهندس أول,مضغوط,9.2,4,0
E1695,7,2,21,14,32,1.3,محلل بيانات,مضغوط,8.1,3,0
E1696,10,2,9,13,45,7.5,مدير مشروع,عادي,4.2,2,0
E1697,13,4,29,2,42,8.7,محلل بيانات,مسيطر,3.1,4,0
E1698,6,4,24,11,44,4.9,مصمم,عادي,2.0,1,1
E1699,14,2,11,14,39,4.2,مهندس أول,عادي,4.4,2,0
E1700,9,2,27,4,33,2.6,مهندس برمجيات,عادي,1.7,1,0
E1701,11,5,22,2,46,9.9,مهندس أول,مسيطر,4.0,3,0
E1702,9,5,23,1,50,0.9,محلل بيانات,مسيطر,4.4,1,0
E1703,4,3,11,13,41,9.3,محلل بيانات,مسيطر,2.0,5,0
E1704,5,4,18,8,39,8.6,مهندس برمجيات,مسيطر,3.4,1,0
E1705,11,2,5,4,48,2.9,مهندس أول,عادي,2.8,1,0
E1706,7,5,24,3,43,9.0,مصمم,عادي,5.9,3,0
E1707,3,2,19,5,33,5.5,مدير مشروع,مسيطر,3.5,5,0
E1708,4,5,26,4,35,3.1,محلل بيانات,مضغوط,8.8,4,1
E1709,12,5,28,2,50,1.4,مهندس أول,مسيطر,5.3,4,0
E1710,12,5,27,12,38,8.4,محلل بيانات,مضغوط,6.6,1,1
E1711,6,3,6,9,36,2.6,مهندس أول,عادي,5.6,1,1
E1712,6,4,25,5,43,2.2,مطور,مضغوط,7.4,2,0
E1713,11,2,17,2,42,4.3,مهندس أول,عادي,5.1,5,0
E1714,7,3,5,0,41,7.4,مهندس برمجيات,مسيطر,3.6,4,0
E1715,7,5,22,5,41,8.6,مطور,مضغوط,8.0,1,1
E1716,7,5,24,11,37,6.7,مدير مشروع,مضغوط,8.4,1,1
E1717,12,3,7,6,39,7.6,مطور,مسيطر,1.1,4,0
E1718,7,5,7,11,36,4.1,محلل بيانات,مسيطر,6.0,1,1
E1719,14,2,24,6,37,7.4,مدير مشروع,عادي,5.3,5,0
E1720,14,4,11,2,44,5.4,مدير مشروع,مضغوط,6.6,5,1
E1721,14,4,21,7,36,4.7,مطور,عادي,1.2,4,0
E1722,4,2,12,11,31,1.0,مهندس برمجيات,مضغوط,9.0,3,0
E1723,10,4,6,13,36,0.8,مهندس أول,مسيطر,1.7,2,0
E1724,7,2,18,8,37,2.3,محلل بيانات,مضغوط,7.9,2,1
E1725,7,2,16,13,47,7.8,مهندس برمجيات,عادي,1.9,5,0
E1726,4,4,8,14,36,3.2,مطور,مضغوط,6.1,1,1
E1727,12,3,17,0,50,3.8,مهندس أول,مضغوط,6.5,2,0
E1728,11,2,19,10,35,1.4,مهندس برمجيات,مسيطر,3.2,3,0
E1729,11,2,10,0,39,6.4,مطور,مضغوط,8.1,3,0
E1730,14,2,6,7,39,8.3,مطور,مسيطر,1.6,3,0
E1731,5,5,11,10,35,9.9,مطور,مسيطر,4.3,4,0
E1732,12,3,18,14,50,3.6,مصمم,مضغوط,6.2,5,0
E1733,13,4,12,2,37,2.6,مصمم,مسيطر,1.1,1,1
E1734,13,2,14,12,47,7.4,مهندس برمجيات,مسيطر,5.0,5,0
E1735,11,2,12,11,38,7.6,مهندس أول,عادي,3.9,5,0
E1736,12,2,19,13,34,0.6,مصمم,عادي,4.4,4,0
E1737,13,3,23,9,41,2.1,مصمم,عادي,4.5,4,1
E1738,3,2,25,0,37,2.0,مصمم,عادي,1.8,3,0
E1739,9,4,29,9,50,9.8,مطور,مسيطر,2.1,2,0
E1740,12,3,9,12,46,2.6,مطور,مضغوط,8.7,1,1
E1741,12,2,15,7,37,7.3,مطور,مضغوط,9.1,1,0
E1742,11,5,17,0,46,3.9,مهندس أول,عادي,2.6,3,0
E1743,9,3,19,0,34,5.6,مصمم,عادي,1.9,5,0
E1744,5,3,24,8,38,1.3,مطور,مضغوط,9.4,5,0
E1745,12,4,13,4,43,7.7,مصمم,مسيطر,4.5,1,0
E1746,6,4,22,8,31,8.4,مهندس أول,مضغوط,6.6,2,0
E1747,6,3,18,14,30,3.3,مهندس أول,عادي,2.1,5,0
E1748,5,5,11,8,46,5.6,محلل بيانات,مسيطر,4.6,2,0
E1749,5,2,17,2,33,5.5,مدير مشروع,مضغوط,7.6,3,0
E1750,3,5,18,6,33,0.9,محلل بيانات,عادي,2.5,3,0
E1751,11,2,27,14,31,2.5,مهندس أول,مسيطر,6.0,5,0
E1752,9,5,23,3,31,6.7,مهندس أول,مضغوط,7.7,2,0
E1753,3,5,16,3,50,2.4,مصمم,مضغوط,9.1,5,1
E1754,5,3,18,5,46,1.0,مصمم,عادي,3.8,3,0
E1755,3,2,19,12,31,1.9,محلل بيانات,مسيطر,2.0,1,1
E1756,4,2,12,0,50,7.8,مصمم,مسيطر,3.3,3,0
E1757,11,2,11,0,40,9.9,محلل بيانات,مضغوط,8.2,1,1
E1758,9,4,8,5,35,6.6,مطور,مضغوط,8.2,1,0
E1759,7,4,29,9,33,3.3,مهندس برمجيات,عادي,4.7,5,0
E1760,14,2,7,11,43,4.0,مطور,عادي,2.9,5,1
E1761,5,5,23,8,38,7.5,مهندس أول,مضغوط,9.0,1,0
E1762,7,3,15,0,38,4.9,مدير مشروع,مضغوط,9.2,5,0
E1763,12,5,6,8,30,8.0,مطور,مسيطر,1.3,1,0
E1764,7,2,28,13,37,5.6,مطور,مسيطر,4.9,5,0
E1765,13,5,22,4,38,3.0,محلل بيانات,مضغوط,6.9,1,1
E1766,9,5,7,14,48,8.0,مطور,عادي,5.5,4,0
E1767,12,5,20,2,43,7.2,مصمم,عادي,3.3,5,0
E1768,8,5,12,10,36,4.4,مطور,مضغوط,7.3,5,1
E1769,3,2,27,8,30,9.2,مصمم,مضغوط,9.9,5,1
E1770,14,3,15,6,46,6.7,محلل بيانات,مضغوط,7.3,4,0
E1771,6,4,14,9,37,8.2,مدير مشروع,عادي,5.8,4,0
E1772,10,2,15,1,34,9.5,مطور,عادي,3.2,2,0
E1773,3,4,27,8,44,2.8,مهندس أول,مضغوط,9.1,2,1
E1774,14,3,29,12,35,5.2,محلل بيانات,مضغوط,6.3,4,0
E1775,12,3,13,12,49,9.1,مهندس برمجيات,مسيطر,5.7,4,0
E1776,11,5,5,0,30,3.9,مصمم,عادي,3.1,5,0
E1777,5,2,19,0,42,8.5,مطور,عادي,5.7,1,0
E1778,10,2,16,1,39,3.1,مدير مشروع,مضغوط,6.1,1,0
E1779,11,2,5,2,43,5.1,مصمم,عادي,2.5,2,0
E1780,8,3,25,11,32,1.2,مدير مشروع,مضغوط,9.3,2,1
E1781,8,2,27,8,42,3.7,مصمم,مسيطر,2.1,1,0
E1782,10,5,7,6,35,6.1,مهندس برمجيات,مضغوط,9.9,5,0
E1783,4,3,24,12,33,5.9,مطور,مضغوط,6.3,4,1
E1784,12,3,21,4,47,8.3,مطور,عادي,3.7,4,0
E1785,14,3,11,4,42,5.8,مصمم,مسيطر,4.6,5,0
E1786,14,3,22,13,47,7.1,مطور,مضغوط,7.1,3,1
E1787,13,5,19,4,34,8.7,مدير مشروع,عادي,4.6,4,0
E1788,7,4,26,9,46,3.8,مدير مشروع,مضغوط,8.2,3,1
E1789,3,5,26,7,46,0.8,مطور,مضغوط,9.3,1,0
E1790,8,4,23,13,42,1.4,محلل بيانات,مضغوط,9.0,5,1
E1791,4,4,21,8,34,7.8,مهندس أول,مضغوط,9.1,3,0
E1792,9,5,6,9,37,3.7,محلل بيانات,مضغوط,8.9,1,1
E1793,9,3,18,2,47,2.0,مصمم,مسيطر,1.0,4,0
E1794,8,5,26,7,40,3.5,مطور,عادي,5.2,3,0
E1795,12,2,20,2,48,1.2,مهندس أول,عادي,5.2,5,0
E1796,8,4,14,12,46,3.0,مصمم,عادي,5.5,5,0
E1797,11,2,24,4,41,1.8,مطور,مسيطر,3.7,5,0
E1798,9,2,18,4,46,4.4,مدير مشروع,مسيطر,2.4,1,0
E1799,13,2,21,6,38,6.5,مطور,مضغوط,9.3,5,1
E1800,8,5,15,6,50,8.8,مهندس أول,مسيطر,2.5,2,0
E1801,8,4,9,12,44,7.7,مصمم,مضغوط,6.4,3,0
E1802,10,5,13,7,35,5.0,مهندس برمجيات,مضغوط,6.3,1,0
E1803,4,3,27,7,38,0.8,مصمم,مضغوط,7.7,3,0
E1804,10,4,6,7,38,7.2,محلل بيانات,مسيطر,4.5,1,0
E1805,11,2,10,3,33,6.5,مدير مشروع,مضغوط,8.5,4,0
E1806,9,3,7,6,33,1.6,محلل بيانات,مضغوط,6.6,2,0
E1807,14,5,12,12,40,2.3,مهندس أول,عادي,3.3,4,0
E1808,12,5,20,9,42,2.9,مهندس برمجيات,مسيطر,2.7,3,0
E1809,14,2,27,5,41,2.9,مطور,عادي,5.7,5,0
E1810,10,4,5,3,44,5.7,مهندس أول,عادي,5.1,3,0
E1811,10,2,5,0,46,3.5,محلل بيانات,مسيطر,1.3,1,0
E1812,11,3,29,10,43,9.1,مصمم,مضغوط,8.1,1,1
E1813,11,5,25,10,36,0.7,مصمم,مضغوط,9.3,5,1
E1814,11,5,26,3,42,7.2,محلل بيانات,مضغوط,7.2,1,1
E1815,11,4,19,0,38,1.0,مطور,مسيطر,5.2,1,0
E1816,3,5,28,3,48,2.8,مطور,عادي,1.9,1,0
E1817,13,4,23,3,38,4.8,مطور,مضغوط,7.8,5,1
E1818,14,5,26,12,33,2.3,مهندس برمجيات,مسيطر,2.5,1,1
E1819,11,5,25,13,32,8.6,مدير مشروع,مسيطر,1.6,4,1
E1820,13,2,27,11,50,3.9,محلل بيانات,مسيطر,2.6,5,0
E1821,8,4,12,9,48,6.9,محلل بيانات,عادي,4.9,2,0
E1822,7,4,17,7,35,2.1,مطور,مضغوط,6.5,4,0
E1823,13,4,15,6,31,2.7,مطور,مضغوط,9.2,2,0
E1824,14,2,21,10,46,9.5,مهندس أول,مضغوط,9.5,3,1
E1825,13,5,12,6,47,4.9,مصمم,مضغوط,8.7,5,0
E1826,6,4,19,5,39,4.9,مهندس أول,عادي,3.4,3,0
E1827,3,3,5,13,36,5.9,مهندس أول,مسيطر,4.7,2,0
E1828,14,3,6,6,34,0.5,مهندس أول,مضغوط,7.3,2,0
E1829,5,3,27,13,42,9.2,مهندس برمجيات,مسيطر,2.2,1,0
E1830,13,2,8,3,42,6.0,مطور,مسيطر,1.6,1,0
E1831,8,4,28,3,41,0.8,محلل بيانات,مضغوط,9.4,5,0
E1832,13,4,28,7,30,1.5,مصمم,عادي,2.8,4,0
E1833,10,2,21,0,42,7.5,مطور,عادي,1.0,2,0
E1834,12,4,26,6,35,2.0,محلل بيانات,مسيطر,4.9,2,0
E1835,9,2,10,4,47,3.2,مدير مشروع,عادي,6.0,4,0
E1836,10,3,20,1,46,4.1,مدير مشروع,مسيطر,5.9,1,0
E1837,8,2,16,3,30,1.2,مصمم,عادي,3.3,4,0
E1838,4,3,14,3,42,6.0,مهندس برمجيات,عادي,1.5,1,0
E1839,4,3,26,4,32,1.6,مصمم,مسيطر,4.2,3,0
E1840,10,3,7,2,47,2.9,مهندس برمجيات,مسيطر,4.6,3,0
E1841,13,4,9,5,47,6.2,مهندس برمجيات,عادي,1.8,5,0
E1842,8,3,24,5,41,1.3,مطور,مضغوط,8.7,3,0
E1843,13,5,27,11,30,4.2,مصمم,مسيطر,2.2,5,1
E1844,3,3,29,14,36,3.9,مهندس برمجيات,مسيطر,2.6,1,0
E1845,13,5,20,8,35,8.3,محلل بيانات,عادي,3.3,2,0
E1846,9,4,8,2,48,3.8,محلل بيانات,عادي,1.8,3,0
E1847,11,4,21,7,37,8.2,مهندس أول,مضغوط,7.8,5,0
E1848,11,4,9,1,45,9.9,مصمم,مسيطر,2.4,5,0
E1849,9,3,15,8,44,8.8,مدير مشروع,عادي,2.6,5,0
E1850,6,4,13,3,46,3.6,محلل بيانات,مضغوط,9.9,3,0
E1851,9,4,26,5,44,6.3,مهندس برمجيات,مضغوط,7.0,3,1
E1852,13,5,29,7,34,9.9,مدير مشروع,مضغوط,8.8,5,0
E1853,11,5,22,14,38,3.2,مهندس أول,مضغوط,6.8,4,1
E1854,9,3,20,14,46,2.8,محلل بيانات,عادي,4.7,2,1
E1855,9,2,15,8,45,1.4,مصمم,مضغوط,8.1,3,0
E1856,7,4,13,6,33,5.3,مدير مشروع,مضغوط,6.1,5,0
E1857,8,3,10,10,33,6.6,مدير مشروع,عادي,3.5,4,1
E1858,7,5,28,5,34,2.1,مطور,مضغوط,8.9,3,0
E1859,9,5,24,4,43,3.6,مطور,مضغوط,9.3,2,0
E1860,12,2,10,7,40,0.9,مهندس أول,مضغوط,6.9,2,0
E1861,9,4,29,9,36,1.7,مصمم,مسيطر,1.8,2,0
E1862,8,2,10,4,47,5.0,محلل بيانات,عادي,1.0,3,0
E1863,9,3,27,6,35,4.0,محلل بيانات,مضغوط,6.7,5,1
E1864,6,4,5,13,39,4.1,مطور,مضغوط,6.9,1,1
E1865,5,3,29,9,30,5.4,مهندس برمجيات,عادي,2.8,4,0
E1866,12,2,17,11,34,0.6,مدير مشروع,مضغوط,8.7,4,0
E1867,8,3,14,1,49,9.2,محلل بيانات,مضغوط,7.6,3,0
E1868,11,3,24,7,44,8.0,مدير مشروع,عادي,1.3,2,0
E1869,5,2,17,3,38,6.6,محلل بيانات,مضغوط,6.0,1,0
E1870,7,4,21,12,38,7.9,مهندس أول,عادي,4.5,1,1
E1871,10,5,26,13,44,5.1,مصمم,عادي,4.4,1,1
E1872,9,4,19,6,44,6.7,مصمم,مسيطر,5.3,1,0
E1873,7,3,27,4,42,4.9,مهندس أول,مضغوط,6.2,2,0
E1874,4,3,22,7,38,4.5,مطور,مسيطر,5.3,4,0
E1875,9,5,19,6,37,4.7,مطور,مسيطر,1.3,3,0
E1876,3,4,14,5,41,2.4,مهندس برمجيات,مسيطر,1.5,4,0
E1877,13,2,8,3,42,1.3,مطور,عادي,5.7,2,0
E1878,11,2,13,2,39,4.5,محلل بيانات,عادي,4.6,4,0
E1879,14,2,27,1,50,6.6,محلل بيانات,مضغوط,6.5,3,0
E1880,14,2,6,4,50,8.1,محلل بيانات,مضغوط,7.3,2,0
E1881,10,2,25,4,38,8.9,مدير مشروع,مضغوط,7.3,1,1
E1882,11,3,12,14,39,2.9,مصمم,عادي,4.8,2,0
E1883,6,4,15,13,50,5.6,مطور,مضغوط,6.5,5,1
E1884,11,5,15,0,43,5.4,مصمم,مضغوط,6.4,4,0
E1885,13,4,9,2,39,7.6,مطور,عادي,4.6,2,0
E1886,5,4,10,6,33,7.0,مطور,مسيطر,4.3,5,0
E1887,13,2,7,13,39,3.0,محلل بيانات,مضغوط,6.0,2,1
E1888,4,5,6,12,34,4.8,مدير مشروع,عادي,5.4,1,1
E1889,3,3,17,3,50,1.9,مصمم,مضغوط,7.4,4,0
E1890,4,5,26,13,47,8.7,محلل بيانات,مسيطر,5.8,2,0
E1891,12,3,28,8,42,2.8,مهندس أول,مسيطر,1.6,1,0
E1892,12,3,15,10,45,8.7,مدير مشروع,مضغوط,7.3,5,1
E1893,12,2,12,3,50,7.4,مصمم,مضغوط,8.5,2,0
E1894,11,2,8,4,38,3.8,مهندس أول,مسيطر,4.6,2,0
E1895,4,3,6,11,30,7.5,مدير مشروع,مسيطر,2.5,4,1
E1896,7,5,11,4,43,9.2,مطور,مضغوط,6.3,3,0
E1897,4,4,6,2,40,7.3,مدير مشروع,عادي,1.9,1,0
E1898,9,4,29,3,43,3.7,مهندس أول,مضغوط,8.9,2,0
E1899,8,4,6,2,31,5.9,مهندس برمجيات,عادي,5.9,2,0
E1900,7,2,26,7,32,1.5,مهندس أول,عادي,4.7,5,0
E1901,8,3,28,11,38,9.2,مهندس أول,مسيطر,1.6,2,0
E1902,11,4,6,1,47,8.5,مصمم,عادي,5.0,5,0
E1903,10,5,16,0,32,8.5,مدير مشروع,مسيطر,5.7,1,0
E1904,11,5,28,5,36,2.6,مصمم,مضغوط,9.8,5,0
E1905,13,5,9,3,44,6.2,مدير مشروع,مضغوط,8.2,1,1
E1906,13,4,17,14,30,4.4,مدير مشروع,مسيطر,3.2,1,1
E1907,9,2,25,2,47,7.8,مهندس برمجيات,مضغوط,8.1,1,0
E1908,10,5,8,8,40,3.5,مهندس أول,مسيطر,3.2,4,0
E1909,4,5,23,13,47,1.0,مطور,مضغوط,7.8,3,1
E1910,6,4,7,0,40,6.5,مهندس أول,مسيطر,4.6,2,0
E1911,7,5,17,1,31,1.6,محلل بيانات,مضغوط,6.2,4,0
E1912,13,4,20,6,31,5.6,مطور,مسيطر,5.6,4,0
E1913,13,4,5,8,41,5.1,مصمم,مسيطر,3.0,1,0
E1914,9,3,21,10,41,8.6,محلل بيانات,مسيطر,4.8,4,0
E1915,9,4,12,14,44,8.5,مهندس برمجيات,مضغوط,9.1,4,1
E1916,7,4,18,3,33,1.5,مصمم,مسيطر,5.5,3,0
E1917,5,4,10,8,35,8.3,مدير مشروع,مضغوط,7.3,3,0
E1918,10,2,23,1,50,7.8,مصمم,مضغوط,9.2,5,0
E1919,8,5,10,8,40,4.0,محلل بيانات,عادي,5.8,3,0
E1920,9,3,22,0,44,5.4,مطور,مسيطر,3.3,3,0
E1921,13,4,16,1,39,9.5,مهندس برمجيات,عادي,1.5,5,0
E1922,7,4,12,0,47,5.4,مطور,عادي,2.2,3,0
E1923,5,5,7,8,31,0.7,مهندس أول,مضغوط,9.5,4,1
E1924,9,3,28,0,46,8.0,محلل بيانات,مضغوط,7.0,4,0
E1925,14,3,19,7,42,1.6,محلل بيانات,عادي,1.1,5,0
E1926,6,5,20,13,40,3.8,مطور,مضغوط,7.4,5,0
E1927,7,5,12,9,32,5.7,مدير مشروع,مسيطر,5.9,4,0
E1928,8,4,21,2,37,9.0,مدير مشروع,مضغوط,9.8,1,0
E1929,4,3,9,8,37,2.4,مدير مشروع,مضغوط,9.9,3,0
E1930,11,2,24,1,44,1.7,محلل بيانات,مسيطر,1.7,4,0
E1931,3,2,20,6,39,3.0,مصمم,عادي,3.4,5,0
E1932,7,2,13,1,50,3.6,مهندس أول,عادي,4.5,3,0
E1933,8,5,22,12,50,6.9,مهندس أول,مضغوط,8.5,1,1
E1934,3,3,11,6,36,7.1,مصمم,مسيطر,1.5,4,0
E1935,11,2,10,6,35,9.9,مهندس برمجيات,مسيطر,1.4,3,0
E1936,10,2,27,5,49,5.8,محلل بيانات,مضغوط,9.7,3,0
E1937,14,3,12,13,49,8.9,مصمم,مسيطر,5.9,1,0
E1938,13,2,11,2,44,4.8,مصمم,عادي,3.4,5,0
E1939,3,3,16,13,43,8.3,مصمم,مضغوط,7.4,1,1
E1940,7,2,27,5,36,0.7,مصمم,مسيطر,2.2,5,0
E1941,3,2,24,5,49,3.5,محلل بيانات,عادي,3.2,1,0
E1942,13,4,26,12,31,7.8,مصمم,مسيطر,5.5,5,1
E1943,5,4,5,10,45,5.1,مدير مشروع,عادي,5.4,2,1
E1944,5,5,15,9,37,3.3,مدير مشروع,عادي,5.1,2,0
E1945,7,2,17,1,45,7.9,مهندس أول,مضغوط,9.4,5,0
E1946,9,4,11,4,44,3.4,محلل بيانات,مسيطر,5.0,3,0
E1947,12,5,25,9,43,6.8,مهندس برمجيات,مسيطر,2.1,3,0
E1948,8,4,10,0,50,8.4,مصمم,عادي,2.6,3,0
E1949,11,3,19,2,41,8.4,محلل بيانات,مضغوط,6.4,3,0
E1950,4,5,21,7,50,2.7,محلل بيانات,مضغوط,6.3,5,0
E1951,9,5,29,0,48,2.6,مهندس برمجيات,مضغوط,7.9,4,0
E1952,5,3,19,2,45,7.7,مدير مشروع,مضغوط,8.8,1,0
E1953,4,5,7,7,44,4.3,مصمم,مسيطر,4.6,1,0
E1954,4,2,13,6,49,9.6,مهندس أول,مضغوط,7.8,1,1
E1955,3,2,18,3,45,8.2,محلل بيانات,مسيطر,1.7,1,0
E1956,13,5,15,3,31,3.4,مهندس أول,مضغوط,7.8,1,1
E1957,12,3,8,3,46,8.6,مهندس أول,مضغوط,6.2,2,0
E1958,9,5,18,5,32,3.7,مدير مشروع,عادي,2.2,1,0
E1959,14,2,25,9,50,2.8,مصمم,مضغوط,6.4,4,1
E1960,9,2,15,8,30,2.1,مطور,عادي,2.8,3,0
E1961,9,4,12,10,31,6.2,مطور,مسيطر,2.2,5,0
E1962,13,2,26,2,43,3.8,مهندس برمجيات,مضغوط,7.7,1,1
E1963,10,3,16,12,50,3.9,مطور,عادي,2.6,5,0
E1964,11,5,23,14,36,8.9,مهندس برمجيات,مسيطر,3.7,1,1
E1965,13,3,6,4,36,2.3,مهندس أول,مسيطر,1.3,1,0
E1966,10,3,9,7,40,5.6,مهندس برمجيات,مضغوط,8.5,1,1
E1967,11,5,17,5,35,9.1,مصمم,مضغوط,6.3,5,0
E1968,3,5,6,14,42,5.7,مهندس أول,مضغوط,9.6,4,1
E1969,14,2,18,12,38,7.3,محلل بيانات,عادي,4.4,4,0
E1970,3,2,26,14,32,5.6,مهندس أول,مسيطر,5.8,5,0
E1971,11,3,7,6,49,8.6,مهندس أول,مضغوط,6.2,3,0
E1972,12,5,20,6,31,2.8,مصمم,مسيطر,2.8,4,0
E1973,10,3,21,7,46,1.2,مصمم,عادي,5.8,3,0
E1974,13,3,6,12,49,0.6,مهندس أول,عادي,4.2,5,0
E1975,4,5,28,7,30,1.9,محلل بيانات,مسيطر,4.8,4,0
E1976,11,4,12,3,36,4.3,محلل بيانات,عادي,4.7,2,0
E1977,10,4,15,4,45,8.9,مدير مشروع,مسيطر,2.7,3,0
E1978,5,4,8,8,30,2.8,مهندس برمجيات,عادي,3.5,1,0
E1979,13,2,16,1,39,3.1,مهندس برمجيات,مضغوط,9.2,4,1
E1980,10,5,22,1,49,1.4,مصمم,مضغوط,6.8,3,0
E1981,6,3,15,1,34,1.2,مصمم,مضغوط,7.5,1,0
E1982,3,2,29,14,38,7.1,مطور,مسيطر,5.6,1,1
E1983,7,2,6,10,41,4.5,مدير مشروع,مضغوط,7.3,1,1
E1984,10,2,21,8,33,4.6,مهندس برمجيات,مسيطر,2.8,1,0
E1985,3,3,29,12,32,7.0,مهندس برمجيات,عادي,2.9,1,0
E1986,8,4,15,7,47,5.9,محلل بيانات,مسيطر,5.7,4,0
E1987,10,3,5,1,49,8.9,مهندس أول,مضغوط,8.8,2,0
E1988,14,2,18,11,45,2.9,مطور,مضغوط,8.1,4,1
E1989,8,2,23,13,38,0.7,محلل بيانات,مضغوط,8.1,1,1
E1990,5,2,17,3,41,0.7,مطور,مضغوط,6.0,5,0
E1991,12,3,13,6,34,5.0,محلل بيانات,مضغوط,7.9,4,0
E1992,11,4,14,0,32,8.4,مهندس برمجيات,مضغوط,7.0,2,1
E1993,3,5,6,6,33,4.1,مصمم,مضغوط,6.9,1,0
E1994,4,4,11,10,34,5.6,مدير مشروع,مضغوط,7.4,1,1
E1995,9,5,24,6,48,8.9,مهندس أول,مسيطر,5.7,4,0
E1996,5,5,14,1,50,9.5,مصمم,مضغوط,8.5,1,1
E1997,8,5,27,10,33,6.9,محلل بيانات,مسيطر,1.2,3,1
E1998,7,2,15,2,34,2.9,محلل بيانات,عادي,4.9,4,0
E1999,6,4,22,11,45,2.5,مهندس أول,مضغوط,7.3,2,1
E2000,10,4,13,8,32,7.8,مصمم,مسيطر,5.5,3,0
